,company_id,company_name,contact_first_name,contact_last_name,order_amount
501,,Meeveo,,,$752515.95
502,164.0,Roombo,Rorie,Frissell,$2920513.57
503,,Miboo,,,$87317.36
504,,Skiba,,,$2878526.67
505,,Devpulse,,,$2659083.12
506,,Shufflester,,,$2139029.96
507,,Fliptune,,,$250194.39
508,,Bluezoom,,,$1750655.17
509,,Thoughtblab,,,$2793948.88
510,,Tagchat,,,$920726.62
511,,Ntag,,,$1886696.33
512,,Oyoloo,,,$2448537.01
513,182.0,Youbridge,Kylen,Daughton,$234091.34
514,,Quaxo,,,$551084.13
515,131.0,Gabtype,Briney,Robinet,$572346.26
516,,Skibox,,,$231053.69
517,,Twitternation,,,$2909120.31
518,,Thoughtbeat,,,$665983.02
519,182.0,Youbridge,Kylen,Daughton,$783171.26
520,157.0,Realblab,Lilia,Point,$2158767.54
521,,Jamia,,,$2504667.05
522,,Buzzbean,,,$2040261.32
523,103.0,Avaveo,Dick,Borgnol,$1997196.87
524,,Browseblab,,,$2494183.43
525,160.0,Rhybox,Margarita,Philippault,$1559168.80
526,,Yabox,,,$303827.66
527,155.0,Pixoboo,Davine,Trenholme,$1141800.20
528,,Talane,,,$2234542.67
529,,Eimbee,,,$2303771.10
530,,Leexo,,,$1512390.36
531,183.0,Youtags,Traver,Beckford,$287913.23
532,,Ntags,,,$964553.59
533,149.0,Npath,Farris,Tulk,$2393659.38
534,,Bluejam,,,$2044053.40
535,,Eimbee,,,$2010523.03
536,170.0,Tagfeed,Dieter,Satchel,$2345263.64
537,171.0,Tagfeed,Blakelee,O'Scanlon,$2345263.64
538,,Twitterbeat,,,$863141.01
539,,Gevee,,,$740672.17
540,141.0,Livetube,Teador,MacPike,$2599055.11
541,,Centimia,,,$183306.50
542,,Jazzy,,,$1685744.97
543,,Leexo,,,$267665.45
544,,Bubbletube,,,$1243815.88
545,,Buzzbean,,,$1262693.41
546,,Mydo,,,$2541987.62
547,,Miboo,,,$947101.12
548,,Quire,,,$548744.52
549,,Browseblab,,,$940561.03
550,164.0,Roombo,Rorie,Frissell,$168189.68
551,,Skinder,,,$1953451.99
552,,Jabberbean,,,$2199277.38
553,,Janyx,,,$770864.36
554,,Blognation,,,$2448151.77
555,,Trunyx,,,$933917.99
556,,Ntag,,,$2341483.82
557,,Yodoo,,,$2252594.68
558,,Devshare,,,$474727.83
559,,Blogpad,,,$2321659.07
560,,Bubblebox,,,$2677618.25
561,,Devshare,,,$650533.09
562,,Skyble,,,$2019816.43
563,112.0,Dablist,Zebulen,Dyett,$24271.40
564,151.0,Oozz,Marje,Weldon,$356895.76
565,,Zoovu,,,$2887143.08
566,,Devshare,,,$2736647.48
567,,Quimm,,,$2639154.06
568,,Bluezoom,,,$361264.39
569,,Yodel,,,$506177.64
570,,Skyndu,,,$286099.72
571,,Fivebridge,,,$2413380.05
572,145.0,Mita,Kassandra,Marks,$1587929.17
573,,Digitube,,,$1427701.08
574,,Meezzy,,,$960190.06
575,,Gigabox,,,$2851457.68
576,,Devpoint,,,$2820339.44
577,,Trudoo,,,$657952.90
578,,Ooba,,,$1054351.75
579,,Tavu,,,$2192291.28
580,,Shuffledrive,,,$223469.08
581,,Oyoloo,,,$2198852.08
582,,Flashdog,,,$813610.66
583,,Aimbo,,,$1850738.33
584,,Yodo,,,$1022864.14
585,162.0,Riffpath,Rayna,Lepere,$2333758.76
586,,Babbleblab,,,$1229753.99
587,103.0,Avaveo,Dick,Borgnol,$1950933.42
588,164.0,Roombo,Rorie,Frissell,$1542849.06
589,152.0,Oyope,Jenny,Curle,$2696376.31
590,,Gigashots,,,$948609.27
591,,Rhynyx,,,$1589156.89
592,122.0,Edgewire,Merell,Meake,$2888839.43
593,,Quamba,,,$733923.52
594,,Bubblebox,,,$2844777.20
595,,Vitz,,,$770124.94
596,,Babblestorm,,,$1269327.63
597,,Aimbu,,,$2377943.64
598,,Brightbean,,,$2684589.10
599,,Mydo,,,$2317660.54
600,,Wordpedia,,,$77157.95
601,,Vipe,,,$155642.18
602,,Realpoint,,,$1118154.11
603,,Fliptune,,,$1375067.82
604,182.0,Youbridge,Kylen,Daughton,$227329.14
605,,Linktype,,,$834286.28
606,,Tagcat,,,$1687014.05
607,,Thoughtblab,,,$1953979.98
608,,Topicware,,,$1287701.18
609,,Babbleset,,,$2448716.50
610,,Voonte,,,$1771019.83
611,,Quire,,,$556505.76
612,,Latz,,,$121470.07
613,172.0,Tazz,Dom,Cremins,$728700.08
614,,Blognation,,,$2263606.15
615,,Muxo,,,$2955210.62
616,,Izio,,,$1160267.50
617,,Edgepulse,,,$2727856.77
618,114.0,Dazzlesphere,Orlan,Pynner,$795020.65
619,,Vidoo,,,$2684772.34
620,121.0,Edgeify,Katina,Orrocks,$2651466.62
621,,Brightdog,,,$842422.77
622,,Zoomzone,,,$2663394.50
623,183.0,Youtags,Traver,Beckford,$1307811.20
624,,Gigabox,,,$714724.16
625,,Topicware,,,$1487503.27
626,,Wordify,,,$1313278.85
627,,Demimbu,,,$1982576.09
628,109.0,Bubblemix,Orelle,Rean,$1298786.51
629,124.0,Feedbug,Andee,Cramp,$1519821.96
630,,Janyx,,,$2410054.52
631,,Dynava,,,$2108665.78
632,175.0,Topiczoom,Danyelle,Feldman,$1466760.45
633,153.0,Photobug,Pietra,McDill,$1661608.85
634,,Realpoint,,,$2064206.09
635,,Flipopia,,,$2915937.33
636,,Yakitri,,,$810285.42
637,,Gabtune,,,$1728673.24
638,,Tagpad,,,$943594.56
639,,Jamia,,,$1036374.06
640,,Topdrive,,,$20399.29
641,,Flipopia,,,$1079166.16
642,132.0,InnoZ,Nicoline,Milmore,$2616226.16
643,,Feednation,,,$2353779.24
644,,Eimbee,,,$299019.46
645,,Devcast,,,$2810990.49
646,,Trudoo,,,$682669.27
647,,Meezzy,,,$419358.27
648,,Kimia,,,$1951085.85
649,,Ntags,,,$1304768.94
650,181.0,Yamia,Ilario,Keedy,$1298856.87
651,,Trupe,,,$570803.02
652,,Aimbu,,,$2958104.14
653,,Pixope,,,$1409405.23
654,,Aibox,,,$1909359.99
655,,Trunyx,,,$35982.25
656,167.0,Skilith,Ossie,Moreno,$175938.48
657,141.0,Livetube,Teador,MacPike,$71626.90
658,,Ailane,,,$1619436.93
659,,Latz,,,$770368.33
660,,Gigabox,,,$2673311.30
661,105.0,Brainbox,Jodie,Francombe,$2252615.64
662,,Oyoba,,,$2123971.93
663,,Talane,,,$1817128.49
664,,Fanoodle,,,$2533767.18
665,,Voonder,,,$801657.34
666,,Yodoo,,,$53680.02
667,153.0,Photobug,Pietra,McDill,$2808399.63
668,,Buzzdog,,,$742837.19
669,111.0,Cogilith,Kellia,Robinson,$562620.23
670,,Photobean,,,$432435.16
671,,Camido,,,$206229.10
672,,Quire,,,$1690612.98
673,,Jabbercube,,,$2958167.86
674,121.0,Edgeify,Katina,Orrocks,$448714.47
675,,Voonder,,,$983243.35
676,,Fliptune,,,$2627144.74
677,,Jaxnation,,,$664489.19
678,161.0,Rhyloo,Sasha,Clewley,$610621.02
679,142.0,Meejo,Abran,Antoniat,$278461.57
680,174.0,Topicshots,Ajay,Hamley,$479903.47
681,,Muxo,,,$1818208.33
682,,Jaxspan,,,$1851068.17
683,,Jaxbean,,,$567512.58
684,,Bubbletube,,,$1257013.44
685,,Twitternation,,,$159855.11
686,,Brainverse,,,$1639705.89
687,,Feednation,,,$2855031.10
688,,Realmix,,,$2839164.46
689,,Meedoo,,,$2746085.98
690,,Livefish,,,$2656259.79
691,,Skyndu,,,$66912.53
692,,Skinder,,,$1161252.34
693,,Voolith,,,$1770950.63
694,,Flipopia,,,$2237530.23
695,,Riffwire,,,$1628739.07
696,,Oyoba,,,$2099481.91
697,,Abatz,,,$2122919.75
698,181.0,Yamia,Ilario,Keedy,$335600.39
699,,Meevee,,,$2346826.95
700,,Topicware,,,$882296.84
701,,Lajo,,,$1466890.47
702,,Digitube,,,$1089746.31
703,,Blogtag,,,$1709125.51
704,108.0,Browsecat,Mikaela,Doddridge,$346024.28
705,,Thoughtbeat,,,$890699.75
706,,Twimbo,,,$429602.80
707,,Ooba,,,$1593355.31
708,,Jabbersphere,,,$599294.30
709,,Yakitri,,,$525935.38
710,,Quatz,,,$2543147.33
711,,Browseblab,,,$1454094.04
712,,Browseblab,,,$584542.43
713,,Yakidoo,,,$2896502.42
714,,Trunyx,,,$1946921.28
715,133.0,Jatri,Winonah,Samson,$2266581.54
716,134.0,Jatri,Niccolo,Bram,$2266581.54
717,,Skyndu,,,$1854209.46
718,,Meeveo,,,$185800.73
719,,Skimia,,,$177397.42
720,132.0,InnoZ,Nicoline,Milmore,$2534252.21
721,161.0,Rhyloo,Sasha,Clewley,$1791389.30
722,151.0,Oozz,Marje,Weldon,$2093208.35
723,,Thoughtbeat,,,$740276.60
724,,Quimba,,,$1055992.93
725,,Browseblab,,,$2140966.20
726,137.0,Katz,Duncan,Hanwright,$2018602.25
727,,Rhycero,,,$1189194.96
728,,Devcast,,,$1149836.64
729,,Ailane,,,$1134138.11
730,,Shufflebeat,,,$959952.34
731,,Topicblab,,,$1732238.04
732,,Abata,,,$2357547.30
733,143.0,Meetz,Alphonse,Warboy,$551549.30
734,176.0,Twitterbridge,Harmonia,O'Hederscoll,$1392392.65
735,,Meevee,,,$1804320.26
736,,Photojam,,,$1515681.52
737,,Thoughtblab,,,$2083630.17
738,,Viva,,,$783500.21
739,,Rhynyx,,,$2001423.96
740,137.0,Katz,Duncan,Hanwright,$1709398.11
741,144.0,Minyx,Stefania,Drews,$1629698.72
742,,Devpoint,,,$340235.78
743,,Kwilith,,,$849362.42
744,,Gevee,,,$134806.49
745,,Skinder,,,$798523.21
746,,Browseblab,,,$564877.92
747,,Photolist,,,$1750007.52
748,123.0,Fatz,Beitris,Jorioz,$964159.15
749,,Roomm,,,$2061980.15
750,,Kimia,,,$819449.90
751,,Oodoo,,,$31797.13
752,,Quire,,,$1186467.74
753,,Cogidoo,,,$1643505.13
754,152.0,Oyope,Jenny,Curle,$92225.47
755,,Cogidoo,,,$1853933.81
756,,Buzzshare,,,$1192479.92
757,,Wikizz,,,$1354933.97
758,,Yambee,,,$1153767.48
759,,Wikido,,,$2580642.30
760,,Voonix,,,$1057547.05
761,168.0,Skipstorm,Dela,Dashkovich,$1071718.04
762,,Camido,,,$1626756.46
763,,Eamia,,,$1442432.48
764,156.0,Quinu,Amitie,Wybrew,$1064896.36
765,,Kayveo,,,$534468.82
766,128.0,Flashpoint,Dilly,Brampton,$2093887.93
767,,Youspan,,,$2773046.79
768,,Photospace,,,$799911.59
769,,Devpulse,,,$680049.76
770,104.0,Babbleopia,Bendick,Sawkin,$2497336.89
771,166.0,Skalith,Mandi,Syseland,$696534.72
772,,Yakijo,,,$2898197.25
773,,Divavu,,,$764965.52
774,141.0,Livetube,Teador,MacPike,$1096586.96
775,,Tagopia,,,$2363557.88
776,,Abata,,,$2981327.46
777,,Rhynyx,,,$1146579.06
778,,Eazzy,,,$214322.38
779,,Kimia,,,$1775616.59
780,,Camido,,,$1082331.46
781,,Zoonoodle,,,$1638284.16
782,158.0,Realcube,Paul,Egan,$2082993.85
783,,Voolia,,,$443053.95
784,,Eabox,,,$2256797.27
785,,Quatz,,,$1803714.40
786,,Quimm,,,$278292.60
787,,Browseblab,,,$1888993.20
788,,Devshare,,,$2106917.95
789,,Photospace,,,$2985566.19
790,,Kwilith,,,$639930.12
791,118.0,Dynabox,Paul,Vittori,$2754555.40
792,178.0,Vinder,Kristien,Heaford,$394275.57
793,,Gigazoom,,,$2476894.43
794,,Twitterlist,,,$424457.77
795,,Babbleblab,,,$1177780.31
796,,Blognation,,,$833278.54
797,,Realbuzz,,,$2684459.51
798,,Yabox,,,$511177.02
799,,Realbridge,,,$980645.79
800,,Buzzbean,,,$2240833.64
801,,Bubbletube,,,$1574302.74
802,,Cogibox,,,$1702000.13
803,152.0,Oyope,Jenny,Curle,$1467997.20
804,,Twitterlist,,,$2918769.84
805,,Photojam,,,$2494032.10
806,,Kayveo,,,$2485801.90
807,,Fivechat,,,$666804.62
808,,JumpXS,,,$2878570.62
809,,Bubblebox,,,$2412086.15
810,,Blogpad,,,$1201360.51
811,,Devpoint,,,$166519.60
812,118.0,Dynabox,Paul,Vittori,$2858310.70
813,,Quamba,,,$90552.19
814,,Voonder,,,$1314525.01
815,,Blogtag,,,$1092486.49
816,,Trupe,,,$1057985.22
817,141.0,Livetube,Teador,MacPike,$1053142.71
818,158.0,Realcube,Paul,Egan,$953085.43
819,,Babbleblab,,,$1823116.04
820,174.0,Topicshots,Ajay,Hamley,$538411.69
821,147.0,Mynte,Darda,Iacapucci,$188619.44
822,,Oyoba,,,$163294.00
823,101.0,Aivee,Melli,Bartolomeotti,$2177668.94
824,,Innotype,,,$484539.62
825,,Einti,,,$131878.44
826,,Kayveo,,,$837566.57
827,,Gabvine,,,$1766735.97
828,,Linklinks,,,$66926.31
829,,Gevee,,,$2008662.67
830,,Ooba,,,$178929.66
831,,Rhynoodle,,,$1706440.61
832,,DabZ,,,$2933159.68
833,,Tekfly,,,$306681.21
834,,Realfire,,,$2861948.83
835,,Gigabox,,,$1980257.90
836,,Oyonder,,,$47635.91
837,179.0,Voonyx,Ajay,Wince,$2077711.46
838,178.0,Vinder,Kristien,Heaford,$2118186.48
839,,Plambee,,,$428942.30
840,,Flashdog,,,$2586023.12
841,,Thoughtblab,,,$1064275.57
842,135.0,Jayo,Maressa,Pickthall,$1581921.97
843,,Jabberstorm,,,$1384274.36
844,100.0,Ainyx,Timmie,Axston,$2996088.36
845,,Twinder,,,$1189772.67
846,,Flipbug,,,$337565.23
847,,Yakidoo,,,$528956.00
848,,Vidoo,,,$2780268.15
849,,Blogtags,,,$2974362.78
850,,Quaxo,,,$2068179.32
851,,Gevee,,,$1576002.12
852,,Babbleset,,,$818505.42
853,,Jaxbean,,,$2229101.14
854,,Yacero,,,$2015763.58
855,,Camido,,,$2937531.00
856,,Vimbo,,,$699101.99
857,,Wikizz,,,$2049259.12
858,,Edgepulse,,,$577472.13
859,,Babblestorm,,,$2177866.91
860,,Yakidoo,,,$568388.27
861,,Buzzdog,,,$282912.49
862,,Meevee,,,$2254324.56
863,,Livepath,,,$2178567.51
864,,Eidel,,,$1845525.42
865,,Flipbug,,,$686561.48
866,176.0,Twitterbridge,Harmonia,O'Hederscoll,$371207.98
867,154.0,Photofeed,Sharyl,Billany,$2606827.98
868,,Tambee,,,$2664140.23
869,,Tagchat,,,$2040884.93
870,,Livepath,,,$18053.47
871,,Wikizz,,,$2771066.30
872,,Twitterworks,,,$2668325.80
873,,Topicstorm,,,$2076470.15
874,160.0,Rhybox,Margarita,Philippault,$1896817.68
875,,Skinte,,,$885674.82
876,,Kwimbee,,,$1007876.13
877,,Jabbersphere,,,$2424145.74
878,,Leexo,,,$1999299.48
879,,Babbleblab,,,$2204044.08
880,,Kaymbo,,,$193828.87
881,,Wikido,,,$2857758.46
882,,Eabox,,,$2392897.73
883,147.0,Mynte,Darda,Iacapucci,$590460.60
884,,Feednation,,,$273824.03
885,,Jabbercube,,,$1215607.39
886,,Twimm,,,$744529.20
887,111.0,Cogilith,Kellia,Robinson,$2727268.46
888,109.0,Bubblemix,Orelle,Rean,$2741042.78
889,,Rhynyx,,,$1382650.14
890,131.0,Gabtype,Briney,Robinet,$2146475.94
891,126.0,Feedmix,Enos,Marciek,$882901.49
892,,Tambee,,,$784060.18
893,140.0,Linkbuzz,Hersh,Goodrick,$1614406.39
894,,Voolith,,,$2731028.29
895,160.0,Rhybox,Margarita,Philippault,$251768.63
896,,Thoughtbeat,,,$1717592.70
897,,Voonix,,,$1882656.92
898,,Mydeo,,,$364823.65
899,179.0,Voonyx,Ajay,Wince,$810201.47
900,,Nlounge,,,$1354315.18
901,,Edgeclub,,,$1812398.16
902,,Innojam,,,$1055841.43
903,,Photolist,,,$2665442.29
904,,Brightdog,,,$1033941.19
905,183.0,Youtags,Traver,Beckford,$46321.92
906,,Fiveclub,,,$1059775.82
907,,Chatterpoint,,,$1073880.56
908,,Oodoo,,,$2887115.80
909,,Skyndu,,,$2128127.57
910,,Buzzshare,,,$2646304.41
911,117.0,Divape,Lorine,Jarry,$2842815.72
912,148.0,Myworks,Magda,Slator,$2215591.19
913,141.0,Livetube,Teador,MacPike,$2259202.97
914,,Blogpad,,,$2493303.56
915,112.0,Dablist,Zebulen,Dyett,$1961971.24
916,,Browsedrive,,,$1475772.28
917,,Fiveclub,,,$2718273.78
918,,Kazio,,,$2851389.65
919,,Jaxbean,,,$435119.28
920,,Blognation,,,$2787566.92
921,,Yadel,,,$123585.37
922,,Skibox,,,$1292731.65
923,,Blognation,,,$1975830.56
924,139.0,Leenti,Leona,Murricanes,$1208241.51
925,,Mymm,,,$2792054.28
926,147.0,Mynte,Darda,Iacapucci,$1114708.64
927,167.0,Skilith,Ossie,Moreno,$731613.11
928,167.0,Skilith,Ossie,Moreno,$457205.55
929,,Kimia,,,$2459890.43
930,,JumpXS,,,$836102.73
931,,Miboo,,,$2143265.30
932,,Blogtag,,,$2295838.76
933,,Jabbersphere,,,$1599775.64
934,,Kanoodle,,,$2424608.76
935,,Skinte,,,$2986560.45
936,114.0,Dazzlesphere,Orlan,Pynner,$1495341.38
937,,Teklist,,,$2174816.52
938,,Eazzy,,,$377347.29
939,,Livepath,,,$1083107.69
940,,Buzzbean,,,$1606205.87
941,127.0,Fivespan,Cyndie,O'Conor,$2624850.53
942,,Skajo,,,$1409729.68
943,102.0,Avamba,Deb,Petruszka,$325986.43
944,,Kwilith,,,$749588.03
945,153.0,Photobug,Pietra,McDill,$686585.47
946,,Wordtune,,,$1671782.16
947,,Vinte,,,$2752333.86
948,183.0,Youtags,Traver,Beckford,$336049.70
949,,Devshare,,,$800039.87
950,,Muxo,,,$2278878.18
951,,Midel,,,$880785.64
952,,Bluejam,,,$1384403.39
953,108.0,Browsecat,Mikaela,Doddridge,$802819.54
954,,Twimbo,,,$661143.06
955,184.0,Zoomcast,Ardyce,Stones,$982975.79
956,184.0,Zoomcast,Ardyce,Stones,$2460970.09
957,177.0,Twiyo,Desdemona,McKeever,$953444.66
958,135.0,Jayo,Maressa,Pickthall,$464216.35
959,,Skibox,,,$1479670.85
960,,Aimbo,,,$728599.70
961,140.0,Linkbuzz,Hersh,Goodrick,$71776.62
962,,Linktype,,,$431954.74
963,,Miboo,,,$348975.71
964,,Yozio,,,$1459293.02
965,,Rhynyx,,,$2241158.85
966,,Twinder,,,$2649645.88
967,,Devshare,,,$342793.76
968,,Digitube,,,$2548600.12
969,156.0,Quinu,Amitie,Wybrew,$2818681.34
970,,Yotz,,,$2581378.54
971,137.0,Katz,Duncan,Hanwright,$508254.97
972,,Quimba,,,$140392.65
973,118.0,Dynabox,Paul,Vittori,$797655.06
974,,Agivu,,,$1371725.48
975,,Yata,,,$805913.35
976,,Skibox,,,$586334.51
977,,Bluejam,,,$168169.93
978,,Eimbee,,,$743169.76
979,,Skibox,,,$599099.57
980,,Kanoodle,,,$2096187.68
981,,Pixope,,,$140426.20
982,,Jetwire,,,$2623740.72
983,,Wordify,,,$2054006.70
984,,Divanoodle,,,$1806187.87
985,,Blogpad,,,$2381273.66
986,,Mydeo,,,$1775832.32
987,,Avamm,,,$1348257.80
988,,Kamba,,,$2138318.37
989,,Browseblab,,,$2517199.74
990,130.0,Gabspot,Abba,Marson,$1221699.83
991,,Cogidoo,,,$939603.15
992,,Realmix,,,$1224643.92
993,170.0,Tagfeed,Dieter,Satchel,$720713.85
994,171.0,Tagfeed,Blakelee,O'Scanlon,$720713.85
995,,Quimba,,,$2094290.94
996,,Oyondu,,,$1129377.65
997,154.0,Photofeed,Sharyl,Billany,$1631407.03
998,,Kwilith,,,$322180.98
999,,Shufflester,,,$875871.68
1000,,Eazzy,,,$2256526.69
1001,,Aimbo,,,$1188570.45
1002,108.0,Browsecat,Mikaela,Doddridge,$649818.78
1003,,Tekfly,,,$1757975.70
1004,,Topdrive,,,$2219850.65
1005,,Gevee,,,$392200.86
