,client_number,company_name,order_number,order_amount,order_date,paid,contact_first_name,contact_last_name,email,phone
0,184.0,Zoomcast,485495,$2096568.72,2/21/2020,0,Ardyce,Stones,[email],945-653-1029
1,,Buzzbean,175468,$1607033.03,6/10/2021,1,,,,
2,,Twitternation,6841,$2938905.06,6/2/2021,0,,,,
3,175.0,Topiczoom,335932,$2687554.82,8/17/2021,1,Danyelle,Feldman,[email],123-941-2908
4,182.0,Youbridge,81726,$2206870.49,12/17/2020,0,Kylen,Daughton,[email],123-917-7150
5,,Yakijo,938932,$900012.38,1/25/2021,0,,,,
6,,Divavu,857318,$2589224.75,8/5/2020,1,,,,
7,,Skajo,944858,$545984.63,11/3/2021,1,,,,
8,174.0,Topicshots,911461,$512993.44,2/7/2021,0,Ajay,Hamley,[email],239-907-2012
9,,Kwideo,571862,$2905127.21,2/20/2021,1,,,,
10,,Realbuzz,398230,$896149.13,7/7/2020,1,,,,
11,178.0,Vinder,361120,$1533288.84,11/12/2021,0,Kristien,Heaford,[email],212-950-2416
12,,Devcast,441546,$684204.84,11/30/2020,0,,,,
13,,Jamia,674503,$1203020.19,3/19/2021,0,,,,
14,154.0,Photofeed,208831,$216396.73,3/2/2020,1,Sharyl,Billany,[email],315-769-9653
15,105.0,Brainbox,591149,$268598.55,5/12/2020,1,Jodie,Francombe,[email],117-975-1987
16,,Abatz,70817,$2399041.79,4/22/2021,0,,,,
17,158.0,Realcube,485942,$1271734.30,9/7/2021,1,Paul,Egan,[email],809-144-4834
18,,Twimm,1586,$1613750.41,12/31/2021,1,,,,
19,,BlogXS,250712,$1241424.67,7/21/2021,0,,,,
20,,Yoveo,241126,$535564.98,8/24/2020,0,,,,
21,,Midel,59192,$1666373.95,12/8/2021,1,,,,
22,,Janyx,537651,$792387.13,10/25/2020,0,,,,
23,138.0,Kazu,244932,$1494978.55,3/7/2020,0,Stacee,Langford,[email],474-959-0252
24,,Oyoba,806459,$2987405.59,6/11/2020,0,,,,
25,128.0,Flashpoint,868876,$1614889.70,3/20/2020,1,Dilly,Brampton,[email],384-394-9208
26,,Kwideo,766313,$647709.82,5/24/2021,0,,,,
27,,Topicware,720616,$235476.34,11/5/2021,1,,,,
28,,Wikizz,978278,$1692282.96,2/24/2022,0,,,,
29,,Thoughtworks,870889,$2158940.17,11/6/2020,1,,,,
30,,Jaxworks,175623,$1047991.30,12/30/2021,0,,,,
31,,Snaptags,202615,$2235972.98,2/10/2021,1,,,,
32,,Yombu,875593,$923100.48,1/11/2022,1,,,,
33,,Skinder,113696,$949982.98,8/26/2020,0,,,,
34,,Shufflebeat,197482,$1810987.37,5/10/2021,1,,,,
35,,Jamia,330765,$1072587.30,3/5/2020,0,,,,
36,,Skinte,469115,$2172618.82,11/18/2020,0,,,,
37,,Brainverse,214202,$2459146.86,12/2/2020,0,,,,
38,,Eayo,650483,$717155.94,10/24/2021,0,,,,
39,,Edgepulse,126118,$1508322.32,8/19/2021,0,,,,
40,135.0,Jayo,332751,$442076.77,9/23/2021,1,Maressa,Pickthall,[email],951-232-9353
41,,Topiclounge,660147,$2271324.05,9/30/2020,0,,,,
42,,Fanoodle,59260,$832731.86,12/12/2020,0,,,,
43,175.0,Topiczoom,187669,$155825.71,7/7/2021,1,Danyelle,Feldman,[email],123-941-2908
44,182.0,Youbridge,166733,$2426338.00,4/15/2020,0,Kylen,Daughton,[email],123-917-7150
45,,Demimbu,179503,$2082571.99,6/15/2020,1,,,,
46,,Kimia,103981,$91321.77,9/23/2021,0,,,,
47,,Zooxo,100899,$2470548.58,4/8/2020,1,,,,
48,,Flipopia,300429,$887852.30,2/9/2022,0,,,,
49,,Wordpedia,89503,$2404898.26,5/2/2021,0,,,,
50,,Skiptube,312881,$1164898.86,7/5/2020,1,,,,
51,,Zoonoodle,593141,$2603153.30,3/12/2022,1,,,,
52,125.0,Feedfish,797597,$1072392.03,9/20/2021,1,Jerri,Husthwaite,[email],541-934-0334
53,,Devcast,806176,$2826322.52,11/14/2021,1,,,,
54,,Fliptune,136572,$386066.99,11/30/2021,0,,,,
55,,Yabox,434549,$895857.09,3/9/2022,0,,,,
56,,Midel,270254,$828832.16,7/4/2020,1,,,,
57,175.0,Topiczoom,75294,$2388413.82,9/14/2020,0,Danyelle,Feldman,[email],123-941-2908
58,158.0,Realcube,868001,$1138532.86,7/9/2020,0,Paul,Egan,[email],809-144-4834
59,,Tazzy,696172,$2437870.58,7/7/2021,1,,,,
60,154.0,Photofeed,217649,$12361.46,10/31/2021,1,Sharyl,Billany,[email],315-769-9653
61,,Skiptube,953366,$263162.28,8/4/2021,0,,,,
62,,Yodo,22772,$2575419.21,4/16/2021,1,,,,
63,,Jetwire,553965,$1026227.21,12/22/2020,0,,,,
64,,Cogidoo,784000,$549907.95,4/15/2020,1,,,,
65,135.0,Jayo,545282,$1294122.42,5/31/2021,1,Maressa,Pickthall,[email],951-232-9353
66,,Yakitri,365382,$1432700.81,12/7/2021,1,,,,
67,,Linklinks,561112,$789139.95,2/9/2020,0,,,,
68,144.0,Minyx,866956,$2641629.72,1/21/2022,1,Stefania,Drews,[email],763-371-5912
69,118.0,Dynabox,757799,$2747271.65,2/5/2021,0,Paul,Vittori,[email],348-431-0758
70,163.0,Riffpedia,21251,$372321.08,3/7/2022,0,Nickolas,Lambert,[email],538-484-7243
71,,Rhynyx,125413,$899148.54,12/14/2020,0,,,,
72,147.0,Mynte,669194,$1349663.18,5/4/2021,0,Darda,Iacapucci,[email],478-935-9950
73,,Edgeblab,793317,$2572682.13,3/5/2022,1,,,,
74,123.0,Fatz,870725,$2913592.75,8/18/2020,0,Beitris,Jorioz,[email],459-837-8157
75,,Viva,266902,$1217924.55,10/18/2021,1,,,,
76,,Yakijo,779081,$407226.23,1/24/2020,1,,,,
77,,Jetpulse,724223,$2246047.50,6/13/2020,1,,,,
78,,Twinte,239898,$2835113.03,1/4/2021,1,,,,
79,,Devpoint,700290,$327327.50,11/10/2020,1,,,,
80,,Fivechat,387959,$1291823.28,9/11/2021,0,,,,
81,,Dabtype,634495,$1230775.28,2/28/2022,0,,,,
82,,Feedfire,985411,$1832504.10,9/5/2020,1,,,,
83,,Rooxo,742325,$1907024.88,3/3/2021,0,,,,
84,,Photobean,273648,$2233224.15,2/22/2022,1,,,,
85,,Thoughtworks,249677,$500736.08,10/3/2020,1,,,,
86,,Youfeed,830394,$2249603.83,3/6/2020,0,,,,
87,,Skipfire,531572,$2061783.70,4/18/2021,0,,,,
88,,Jabberbean,1248,$2719896.62,5/23/2020,1,,,,
89,170.0,Tagfeed,397775,$1991143.06,1/17/2020,1,Dieter,Satchel,[email],932-555-7149
90,171.0,Tagfeed,397775,$1991143.06,1/17/2020,1,Blakelee,O'Scanlon,[email],834-491-0107
91,,Zooxo,514355,$983468.06,2/10/2021,0,,,,
92,,Shufflester,394046,$1676175.45,12/19/2020,0,,,,
93,120.0,Eare,46028,$118490.43,2/21/2021,1,Bel,Caughan,[email],230-954-5235
94,139.0,Leenti,633012,$876854.53,12/8/2020,0,Leona,Murricanes,[email],114-571-4885
95,,Divavu,485438,$2404594.27,7/10/2020,0,,,,
96,176.0,Twitterbridge,988423,$1306569.31,1/9/2021,1,Harmonia,O'Hederscoll,[email],559-170-2232
97,,DabZ,876962,$2423958.37,11/27/2020,1,,,,
98,,Trupe,583681,$2414203.77,6/17/2020,1,,,,
99,,Fanoodle,668327,$538128.43,3/6/2022,1,,,,
100,,Meezzy,603051,$1903449.82,6/8/2020,1,,,,
101,,Vimbo,15607,$1696137.60,2/26/2020,0,,,,
102,,Tazzy,62162,$634123.92,3/18/2020,1,,,,
103,,Chatterpoint,426843,$2937304.85,2/14/2022,0,,,,
104,,Trilia,483867,$2001330.20,2/24/2022,0,,,,
105,,Twinder,454692,$1066813.59,12/10/2021,1,,,,
106,,Rhynyx,35956,$2165815.61,7/22/2020,0,,,,
107,,Jabbercube,855034,$2889074.89,11/1/2020,1,,,,
108,153.0,Photobug,931067,$2270311.53,12/29/2020,1,Pietra,McDill,[email],260-861-5130
109,,Zooxo,491128,$2308733.29,9/5/2020,0,,,,
110,,Jaloo,956772,$690100.45,1/21/2022,0,,,,
111,,Twitterbeat,410639,$1723930.47,3/21/2021,1,,,,
112,,Lajo,821390,$2962686.42,1/6/2021,0,,,,
113,183.0,Youtags,350777,$784755.76,4/17/2021,0,Traver,Beckford,[email],728-840-9195
114,,Fliptune,488556,$1535862.65,9/19/2021,0,,,,
115,,Oyoba,920466,$164386.31,11/8/2020,1,,,,
116,,Realbridge,143885,$894259.38,1/30/2022,1,,,,
117,133.0,Jatri,857034,$146986.50,2/5/2021,1,Winonah,Samson,[email],339-323-8206
118,134.0,Jatri,857034,$146986.50,2/5/2021,1,Niccolo,Bram,[email],768-811-0370
119,,Mydo,782783,$2430157.90,1/4/2020,0,,,,
120,,Tanoodle,30880,$296719.18,1/15/2022,1,,,,
121,,Agimba,485699,$42850.68,10/16/2021,1,,,,
122,,Demimbu,311664,$2365862.91,6/20/2020,1,,,,
123,,Mudo,103746,$2985375.13,5/2/2020,0,,,,
124,119.0,Eadel,140049,$1641044.11,2/2/2021,0,Pearline,Brigham,[email],804-164-3269
125,,Dabjam,959577,$165370.74,2/10/2021,0,,,,
126,,Mudo,133831,$1789257.40,11/10/2020,0,,,,
127,,Innojam,257043,$2218809.51,9/23/2020,1,,,,
128,,Linklinks,285372,$16526.10,1/12/2021,1,,,,
129,,Skajo,885928,$524095.53,8/24/2020,1,,,,
130,,Jaxnation,468779,$2883236.41,11/26/2021,0,,,,
131,,Edgetag,674489,$1084460.27,12/12/2020,0,,,,
132,,Flashspan,783693,$2818490.57,8/13/2021,0,,,,
133,,BlogXS,84963,$1981775.36,3/11/2022,1,,,,
134,109.0,Bubblemix,443969,$2788655.19,2/14/2021,1,Orelle,Rean,[email],596-440-3272
135,181.0,Yamia,358379,$1257420.24,9/6/2020,1,Ilario,Keedy,[email],202-879-2583
136,181.0,Yamia,664837,$177657.13,6/7/2021,1,Ilario,Keedy,[email],202-879-2583
137,,Fanoodle,228823,$1731476.45,3/5/2021,0,,,,
138,,Twitterworks,41744,$1512596.52,9/1/2020,0,,,,
139,,Divavu,949093,$917729.37,8/17/2020,0,,,,
140,,Tagcat,967997,$2998636.77,2/7/2020,0,,,,
141,,Feednation,878364,$1682279.57,8/5/2020,1,,,,
142,,Plajo,511236,$2245615.09,11/22/2021,0,,,,
143,,Tagcat,314678,$1137484.13,1/27/2021,1,,,,
144,137.0,Katz,651974,$1438626.42,1/23/2021,1,Duncan,Hanwright,[email],702-684-3117
145,,Janyx,675541,$723457.91,6/19/2020,0,,,,
146,,Nlounge,381677,$1825920.13,5/2/2021,1,,,,
147,177.0,Twiyo,324793,$2277831.09,12/8/2020,1,Desdemona,McKeever,[email],605-231-5184
148,,Aimbu,423278,$390359.47,3/5/2022,0,,,,
149,,Devify,753360,$2618134.82,7/8/2021,0,,,,
150,119.0,Eadel,719485,$1996551.91,11/23/2020,1,Pearline,Brigham,[email],804-164-3269
151,,Jetwire,732849,$159482.00,7/6/2020,1,,,,
152,130.0,Gabspot,458796,$2098437.51,2/28/2021,1,Abba,Marson,[email],796-327-4463
153,177.0,Twiyo,404480,$2798112.08,1/28/2022,1,Desdemona,McKeever,[email],605-231-5184
154,,Geba,310913,$2053888.24,4/28/2021,0,,,,
155,,Riffwire,937106,$2467741.77,1/30/2020,0,,,,
156,,Youspan,689390,$538300.18,2/12/2021,1,,,,
157,165.0,Skaboo,442138,$2571688.78,5/7/2021,1,Mord,Cook,[email],186-202-8396
158,,Browseblab,738648,$1686958.47,8/28/2020,0,,,,
159,,Skinix,460409,$784627.68,10/11/2021,0,,,,
160,115.0,Demivee,512911,$2155283.28,5/2/2020,0,Adamo,Matuszinski,[email],677-300-0857
161,,Eidel,80596,$2519173.00,7/22/2021,0,,,,
162,158.0,Realcube,387499,$2376785.91,4/15/2021,0,Paul,Egan,[email],809-144-4834
163,,Brightdog,864162,$1341521.99,12/3/2021,1,,,,
164,,Skiba,858273,$698043.96,2/23/2021,0,,,,
165,,Chatterbridge,789874,$1796972.37,4/13/2020,0,,,,
166,,Meedoo,678061,$1571158.17,12/23/2020,0,,,,
167,,Browseblab,380844,$2133462.81,11/18/2020,0,,,,
168,,Quatz,240541,$1387554.72,4/16/2020,0,,,,
169,,Browsezoom,884449,$2325365.17,9/22/2021,1,,,,
170,135.0,Jayo,920553,$732966.20,8/3/2020,1,Maressa,Pickthall,[email],951-232-9353
171,,Jaxnation,324649,$706551.35,4/6/2021,1,,,,
172,,Voolith,237291,$2605017.56,10/11/2021,0,,,,
173,,Chatterbridge,388352,$1059580.08,4/22/2021,1,,,,
174,115.0,Demivee,17912,$2759532.70,8/7/2021,0,Adamo,Matuszinski,[email],677-300-0857
175,,Flashspan,91132,$277801.22,1/15/2022,1,,,,
176,,Tagcat,630992,$1947562.18,3/25/2021,0,,,,
177,,Dabjam,494804,$893637.33,8/3/2021,0,,,,
178,173.0,Thoughtstorm,122970,$2900267.26,7/3/2021,1,Bunni,Breen,[email],557-916-7439
179,153.0,Photobug,754076,$1740631.07,10/14/2020,1,Pietra,McDill,[email],260-861-5130
180,,Vinte,309085,$639489.40,4/4/2021,0,,,,
181,,Jamia,967694,$2420843.95,12/23/2021,0,,,,
182,147.0,Mynte,290471,$2485117.08,7/20/2020,1,Darda,Iacapucci,[email],478-935-9950
183,179.0,Voonyx,589718,$1077777.57,5/2/2020,1,Ajay,Wince,[email],988-925-0054
184,,Skyba,527081,$1856171.11,10/8/2021,1,,,,
185,158.0,Realcube,986356,$2114222.21,3/15/2021,0,Paul,Egan,[email],809-144-4834
186,,Flipbug,529174,$1320707.58,10/27/2020,0,,,,
187,,Brightbean,884254,$857856.67,11/11/2020,0,,,,
188,,Realfire,454378,$2133179.38,7/23/2020,1,,,,
189,169.0,Skyvu,338596,$242988.59,8/28/2021,0,Rey,Salzen,[email],266-555-7358
190,173.0,Thoughtstorm,90841,$421870.20,12/29/2021,0,Bunni,Breen,[email],557-916-7439
191,,Blogspan,829805,$2977468.85,1/17/2022,0,,,,
192,,Yozio,536101,$613111.47,3/6/2020,0,,,,
193,,Babblestorm,276377,$1085964.09,3/29/2021,0,,,,
194,,Talane,173848,$1478477.56,10/3/2020,1,,,,
195,,Skajo,227133,$2293035.24,4/7/2021,0,,,,
196,,Fiveclub,248106,$933148.44,5/26/2021,0,,,,
197,,Viva,757556,$2940722.01,9/17/2020,0,,,,
198,,Wordpedia,966667,$319951.70,4/13/2020,0,,,,
199,,Izio,340489,$2861840.69,4/21/2021,1,,,,
200,102.0,Avamba,283697,$1910239.29,9/15/2021,0,Deb,Petruszka,[email],496-125-6029
201,,Vipe,304910,$1033411.15,2/24/2020,1,,,,
202,,Divavu,169331,$1919073.10,7/21/2021,0,,,,
203,123.0,Fatz,756067,$80918.56,10/21/2021,0,Beitris,Jorioz,[email],459-837-8157
204,,Devify,721011,$113545.04,8/17/2020,1,,,,
205,,Gigashots,295091,$108642.76,1/26/2021,1,,,,
206,,Edgeblab,172616,$2141404.03,11/3/2021,0,,,,
207,,Dabjam,916384,$782703.31,9/9/2020,1,,,,
208,,Tagopia,663638,$93467.05,4/27/2020,0,,,,
209,,Skajo,278725,$304464.86,4/1/2020,0,,,,
210,,Camido,553919,$2469835.56,10/5/2020,1,,,,
211,147.0,Mynte,56576,$516340.79,2/3/2022,0,Darda,Iacapucci,[email],478-935-9950
212,,Talane,130873,$1512345.21,1/10/2022,1,,,,
213,,Divanoodle,379562,$1893324.62,12/31/2020,0,,,,
214,139.0,Leenti,704092,$1952532.03,1/12/2022,0,Leona,Murricanes,[email],114-571-4885
215,105.0,Brainbox,695004,$372557.39,1/24/2021,0,Jodie,Francombe,[email],117-975-1987
216,,Shuffletag,529861,$1439871.37,11/16/2021,0,,,,
217,,Voomm,41712,$249824.89,11/28/2021,1,,,,
218,,Mydeo,503203,$1109598.24,12/22/2021,1,,,,
219,,Kayveo,552104,$2707287.59,2/7/2020,0,,,,
220,161.0,Rhyloo,751599,$2668038.91,3/18/2020,0,Sasha,Clewley,[email],179-334-7720
221,,Pixope,28107,$383205.91,2/17/2021,0,,,,
222,,Trudeo,543546,$2156900.15,11/18/2020,0,,,,
223,165.0,Skaboo,483467,$2938392.27,6/7/2020,0,Mord,Cook,[email],186-202-8396
224,,Trilith,648241,$210857.31,2/1/2022,0,,,,
225,,Quire,634693,$604166.42,10/2/2020,0,,,,
226,,Leexo,291429,$2045910.29,10/12/2020,0,,,,
227,,Fliptune,667954,$2020987.12,3/14/2021,0,,,,
228,,Yozio,425677,$2641030.68,4/18/2020,0,,,,
229,,Thoughtbeat,293534,$2404151.46,11/13/2021,0,,,,
230,174.0,Topicshots,524643,$2551780.58,12/22/2020,0,Ajay,Hamley,[email],239-907-2012
231,,Vimbo,312440,$1468540.20,5/29/2020,1,,,,
232,,Skinix,177292,$2975650.25,8/27/2020,1,,,,
233,,Quatz,774956,$2713091.93,12/29/2021,0,,,,
234,123.0,Fatz,785263,$2490851.80,1/2/2022,0,Beitris,Jorioz,[email],459-837-8157
235,,Tazzy,199471,$2149006.07,8/18/2020,1,,,,
236,,Feedspan,813723,$2125771.02,7/12/2020,1,,,,
237,,Centimia,721547,$2180065.83,10/23/2021,1,,,,
238,,Dabshots,313110,$817865.55,11/22/2021,0,,,,
239,141.0,Livetube,747912,$2217576.70,12/22/2020,0,Teador,MacPike,[email],406-711-8877
240,,Mymm,102005,$2156582.12,10/7/2020,1,,,,
241,141.0,Livetube,848896,$36371.17,2/13/2021,1,Teador,MacPike,[email],406-711-8877
242,160.0,Rhybox,999738,$2339948.27,6/1/2020,1,Margarita,Philippault,[email],952-964-5965
243,,Devpulse,625682,$477170.01,12/28/2021,1,,,,
244,,Devpulse,575284,$2705209.67,4/30/2020,1,,,,
245,154.0,Photofeed,503343,$2253158.71,7/13/2020,0,Sharyl,Billany,[email],315-769-9653
246,,Voolith,629979,$407021.58,2/28/2020,0,,,,
247,131.0,Gabtype,716561,$2852184.42,11/11/2020,0,Briney,Robinet,[email],410-515-0856
248,,Trilia,604659,$2203600.34,5/31/2021,1,,,,
249,,Skinder,797343,$134190.77,12/17/2021,0,,,,
250,,Innotype,462467,$2064400.05,6/16/2021,1,,,,
251,,Voomm,547030,$372644.26,5/20/2021,1,,,,
252,,Lajo,417710,$2457565.10,11/30/2021,0,,,,
253,,Trudeo,520954,$2769145.02,5/22/2021,0,,,,
254,,Youspan,939943,$148543.54,1/2/2020,1,,,,
255,,Edgepulse,67059,$537315.03,3/3/2020,0,,,,
256,,Bluejam,36646,$1351418.50,8/5/2021,0,,,,
257,,Skinder,585074,$1669731.44,8/17/2021,1,,,,
258,,Divavu,378968,$2314793.76,1/18/2022,1,,,,
259,147.0,Mynte,274626,$2775175.92,3/9/2022,1,Darda,Iacapucci,[email],478-935-9950
260,166.0,Skalith,701315,$2371086.00,1/21/2022,0,Mandi,Syseland,[email],297-145-1163
261,,Wikizz,945319,$2449739.55,10/9/2021,1,,,,
262,,Quimm,238895,$271053.08,3/3/2022,0,,,,
263,,Yakitri,392528,$1540217.06,2/23/2020,0,,,,
264,,Trudoo,244171,$842630.77,10/25/2021,1,,,,
265,,Camido,943630,$2960754.65,1/8/2022,0,,,,
266,,Jaxspan,52653,$2122016.08,1/11/2022,0,,,,
267,,Zoomdog,955265,$717549.13,7/9/2021,1,,,,
268,,Centizu,146848,$1649141.48,6/25/2021,1,,,,
269,,Cogibox,965833,$1130703.11,2/5/2022,0,,,,
270,153.0,Photobug,730697,$2565270.69,12/22/2021,0,Pietra,McDill,[email],260-861-5130
271,,Eabox,405393,$2629074.00,8/11/2020,0,,,,
272,,Youspan,88024,$450312.72,7/23/2021,1,,,,
273,,Linktype,963012,$482649.75,3/18/2021,1,,,,
274,137.0,Katz,160143,$1630493.60,2/24/2022,0,Duncan,Hanwright,[email],702-684-3117
275,,Eimbee,300847,$452444.58,2/26/2022,1,,,,
276,,Yotz,68229,$1531507.48,5/25/2020,0,,,,
277,,Fanoodle,52770,$2076494.16,2/24/2020,0,,,,
278,,Gigashots,230110,$1964334.01,8/17/2020,0,,,,
279,,Blogpad,637582,$1873422.28,2/27/2020,0,,,,
280,,Wikivu,413681,$2352805.36,9/8/2020,1,,,,
281,,Jabbercube,258889,$1847268.72,1/29/2021,0,,,,
282,151.0,Oozz,776606,$2195569.49,7/5/2021,1,Marje,Weldon,[email],771-712-8373
283,,Quimba,592822,$638709.79,9/17/2020,1,,,,
284,,Jaxworks,679974,$359920.93,2/28/2020,0,,,,
285,,Trupe,690173,$2945474.49,7/8/2020,1,,,,
286,,Abatz,413706,$2178756.56,11/26/2020,0,,,,
287,,Topicblab,422305,$1762869.75,4/8/2021,0,,,,
288,,Dabjam,606647,$964349.02,10/25/2021,1,,,,
289,154.0,Photofeed,825031,$763418.03,7/22/2021,1,Sharyl,Billany,[email],315-769-9653
290,158.0,Realcube,423571,$2840076.95,1/9/2020,0,Paul,Egan,[email],809-144-4834
291,,Tagchat,248270,$146003.08,3/10/2020,0,,,,
292,118.0,Dynabox,853700,$965377.80,3/16/2021,0,Paul,Vittori,[email],348-431-0758
293,,Dabjam,449630,$849899.57,8/21/2020,0,,,,
294,,Twimm,785124,$1703753.09,12/15/2021,1,,,,
295,,Zoonder,172640,$970244.29,1/10/2020,0,,,,
296,159.0,Reallinks,685850,$192407.54,11/9/2020,1,Brietta,Hazel,[email],857-540-1539
297,170.0,Tagfeed,405036,$371332.41,7/25/2020,0,Dieter,Satchel,[email],932-555-7149
298,171.0,Tagfeed,405036,$371332.41,7/25/2020,0,Blakelee,O'Scanlon,[email],834-491-0107
299,160.0,Rhybox,216936,$1465437.30,1/11/2021,1,Margarita,Philippault,[email],952-964-5965
300,,Shufflebeat,637050,$2625009.64,12/26/2021,1,,,,
301,147.0,Mynte,503997,$185883.37,2/8/2020,1,Darda,Iacapucci,[email],478-935-9950
302,,Flipopia,485004,$2164030.89,4/10/2021,1,,,,
303,,Skibox,59130,$1478399.84,3/22/2020,0,,,,
304,,Skippad,324952,$2116481.02,6/30/2020,1,,,,
305,,Vitz,704523,$380781.53,8/18/2020,0,,,,
306,,Dynazzy,636741,$792906.07,6/3/2021,1,,,,
307,,Yombu,490189,$2185983.21,12/9/2020,0,,,,
308,,Tagopia,437351,$1708052.16,6/22/2020,0,,,,
309,173.0,Thoughtstorm,718410,$2906707.24,2/17/2021,0,Bunni,Breen,[email],557-916-7439
310,,Roomm,916238,$2139521.00,8/28/2021,0,,,,
311,,Mymm,872115,$326883.81,1/4/2020,1,,,,
312,,Skimia,910416,$2757205.33,1/19/2022,1,,,,
313,138.0,Kazu,453612,$2493473.11,2/2/2022,0,Stacee,Langford,[email],474-959-0252
314,158.0,Realcube,646688,$2592668.61,2/21/2020,1,Paul,Egan,[email],809-144-4834
315,107.0,Browsebug,536985,$723097.99,9/30/2021,1,Tobie,Arran,[email],965-262-4990
316,,Voonte,475937,$1770486.59,9/5/2020,1,,,,
317,,Eayo,910424,$1196191.20,12/14/2020,0,,,,
318,156.0,Quinu,14312,$717413.31,12/13/2020,1,Amitie,Wybrew,[email],544-522-7384
319,,Ooba,955527,$2729249.34,3/13/2022,1,,,,
320,,Yakijo,684408,$57279.77,7/26/2020,1,,,,
321,,Tagopia,730758,$1937209.58,9/28/2020,0,,,,
322,,Wordtune,898242,$2052952.03,11/8/2021,0,,,,
323,114.0,Dazzlesphere,127760,$1002851.89,9/10/2020,1,Orlan,Pynner,[email],483-724-2511
324,,Fivebridge,223421,$437727.54,5/14/2021,0,,,,
325,,Digitube,926037,$1902034.22,12/30/2020,0,,,,
326,,Flipbug,182697,$2046359.11,10/27/2021,1,,,,
327,,Dynava,93445,$355006.46,6/2/2020,0,,,,
328,,Ailane,410669,$2014798.42,12/28/2021,1,,,,
329,,Trudeo,427349,$2952879.67,5/23/2021,1,,,,
